16:15:26:017 (00013344) > [Startup] Shadow of the Tomb Raider
16:15:26:017 (00013344) > [Startup] ==============
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Build: v1.0 build 449.0_64
16:15:26:017 (00013344) > [Startup] Windows 10.0 (build 22631)
16:15:26:017 (00013344) > [Startup] Game directory: C:\Users\autho\Documents\Shadow of the Tomb Raider\
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Memory statistics:
16:15:26:017 (00013344) > [Startup]   Total RAM = 15.6 GB (16021 MB)
16:15:26:017 (00013344) > [Startup]   Avail RAM = 9.9 GB (10104 MB)
16:15:26:017 (00013344) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
16:15:26:017 (00013344) > [Startup]   Avail virtual memory = 131064.8 GB (134210301 MB)
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [NxApp] PreInit
16:15:26:017 (00013344) > [Steam] Initializing.
16:15:26:017 (00013344) > [Steam] Successfully initialized.
16:15:26:017 (00013344) > [Epic] Initializing Epic SDK.
16:15:26:032 (00013344) > [Epic] Initialized. Setting Logging Callback ...
16:15:26:032 (00013344) > [Epic] Logging Callback Set
16:15:26:032 (00013344) > [Epic] Creating platform.
16:15:26:032 (00013344) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
16:15:26:048 (00013344) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
16:15:26:048 (00013344) > [Epic] Platform created.
16:15:26:048 (00013344) > [SwapChain] Initializing...
16:15:26:048 (00013344) > [DXGI] Initializing...
16:15:26:070 (00013344) > [DXGI] Created DXGIFactory1
16:15:26:070 (00013344) > [DXGI] Successfully initialized.
16:15:26:070 (00013344) > [Render] Enumerating adapters:
16:15:26:070 (00013344) > [Render] 	Adapter 0:
16:15:26:070 (00013344) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : nVidia (10de)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 25a0
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 161
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 3962 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Loading NVAPI...
16:15:26:070 (00013344) > [Render] Done loading NVAPI
16:15:26:070 (00013344) > [Render] 	Adapter 1:
16:15:26:070 (00013344) > [Monitor] 		Description             : Intel(R) UHD Graphics
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Intel (8086)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 9a68
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 1
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0128 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] 	Adapter 2:
16:15:26:070 (00013344) > [Monitor] 		Description             : Microsoft Basic Render Driver
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Unknown (1414)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 8c
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 0
16:15:26:070 (00013344) > [Monitor] 		Revision                : 0
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Enumerating monitors:
16:15:26:070 (00013344) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
16:15:26:070 (00013344) > [Render] 
16:15:26:205 (00013344) > [Render] NVidia 3D Vision is not enabled.
16:15:26:205 (00013344) > [Render] Enumerating Display Modes:
16:15:26:205 (00013344) > [Render] Querying NVAPI for Surround modes
16:15:26:205 (00013344) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

16:15:27:072 (00013344) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
16:15:27:745 (00013344) > [Render] 	Monitor '1 (NVIDIA GeForce RTX 3050 Ti Laptop GPU(1))' (0000000000010001):
16:15:27:745 (00013344) > [Render] 		- Mode  0 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode  1 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode  2 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode  3 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode  4 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode  5 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode  6 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode  7 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode  8 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode  9 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 10 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 11 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 12 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 13 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 14 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 15 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 16 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 17 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 18 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 19 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 20 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 21 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 22 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 23 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 24 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 25 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 26 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 27 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 28 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 29 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 30 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 31 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 32 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 33 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 34 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 35 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 36 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 37 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 38 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 39 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 40 : 1366 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 41 : 1366 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 42 : 1366 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 43 : 1366 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 44 : 1400 x 1050 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 45 : 1400 x 1050 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 46 : 1400 x 1050 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 47 : 1400 x 1050 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 48 : 1440 x  900 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 49 : 1440 x  900 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 50 : 1440 x  900 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 51 : 1440 x  900 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 52 : 1600 x  900 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 53 : 1600 x  900 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 54 : 1600 x  900 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 55 : 1600 x  900 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 56 : 1680 x 1050 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 57 : 1680 x 1050 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 58 : 1680 x 1050 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 59 : 1680 x 1050 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 60 : 1920 x 1080 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 61 : 1920 x 1080 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 62 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 63 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 64 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 65 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 66 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 67 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 68 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 69 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 70 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 71 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 72 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 73 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 74 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 75 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 76 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 77 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 78 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 79 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 80 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 81 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 82 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 83 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 84 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 85 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 86 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 87 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 88 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 89 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 90 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 91 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 92 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 93 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 94 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 95 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 96 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 97 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 98 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 99 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 100 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 101 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 102 : 1366 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 103 : 1366 x  768 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 104 : 1366 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 105 : 1366 x  768 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 106 : 1400 x 1050 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 107 : 1400 x 1050 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 108 : 1400 x 1050 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 109 : 1400 x 1050 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 110 : 1440 x  900 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 111 : 1440 x  900 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 112 : 1440 x  900 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 113 : 1440 x  900 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 114 : 1600 x  900 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 115 : 1600 x  900 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 116 : 1600 x  900 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 117 : 1600 x  900 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 118 : 1680 x 1050 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 119 : 1680 x 1050 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 120 : 1680 x 1050 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 121 : 1680 x 1050 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 122 : 1920 x 1080 @  60 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] 		- Mode 123 : 1920 x 1080 @ 144 Hz, stereo = 0, hdr = 0
16:15:27:745 (00013344) > [Render] ***** Additional Monitor Output Info *****
16:15:27:745 (00013344) > [Render] 		BitsPerColor: 8
16:15:27:745 (00013344) > [Render] 		Primaries: R=0.5898;0.3496  G=0.3398;0.5566  B=0.1602;0.1201  White-Point=0.3135;0.3291
16:15:27:745 (00013344) > [Render] 		HDR: No (Color Space: DXGI_COLOR_SPACE_RGB_FULL_G22_NONE_P709)
