17:22:05:524 (00001300) > [Startup] Rise of the Tomb Raider
17:22:05:524 (00001300) > [Startup] ==============
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Build: v1.0 build 1026.0_64
17:22:05:524 (00001300) > [Startup] Windows 10.0 (build 22621)
17:22:05:524 (00001300) > [Startup] Game directory: C:\Users\autho\Documents\Rise of the Tomb Raider\
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Memory statistics:
17:22:05:524 (00001300) > [Startup]   Total RAM = 15.6 GB (16021 MB)
17:22:05:524 (00001300) > [Startup]   Avail RAM = 11.6 GB (11886 MB)
17:22:05:524 (00001300) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
17:22:05:524 (00001300) > [Startup]   Avail virtual memory = 131064.8 GB (134210346 MB)
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [NxApp] PreInit
17:22:05:524 (00001300) > [Steam] Initializing.
17:22:05:524 (00001300) > [Steam] Successfully initialized.
17:22:05:524 (00001300) > [Epic] Initializing Epic SDK.
17:22:05:536 (00001300) > [Epic] Initialized. Setting Logging Callback ...
17:22:05:536 (00001300) > [Epic] Logging Callback Set
17:22:05:536 (00001300) > [Epic] Creating platform.
17:22:05:538 (00001300) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
17:22:05:544 (00001300) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
17:22:05:544 (00001300) > [Epic] Platform created.
17:22:05:544 (00001300) > [SwapChain] Initializing...
17:22:05:544 (00001300) > [DXGI] Initializing...
17:22:06:658 (00001300) > [DXGI] Created DXGIFactory1
17:22:06:658 (00001300) > [DXGI] Successfully initialized.
17:22:06:658 (00001300) > [Render] Enumerating adapters:
17:22:06:658 (00001300) > [Render] 	Adapter 0:
17:22:06:658 (00001300) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
17:22:06:658 (00001300) > [Monitor] 		Vendor                  : nVidia (10de)
17:22:06:658 (00001300) > [Monitor] 		Device                  : 25a0
17:22:06:658 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:658 (00001300) > [Monitor] 		Revision                : 161
17:22:06:658 (00001300) > [Monitor] 		Dedicated Video Memory  : 3976 MB
17:22:06:658 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:658 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:658 (00001300) > [Monitor] 
17:22:06:658 (00001300) > [Render] Loading NVAPI...
17:22:06:663 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_IsEnabled error.
17:22:06:663 (00001300) > [Render] Done loading NVAPI
17:22:06:663 (00001300) > [Render] 	Adapter 1:
17:22:06:663 (00001300) > [Monitor] 		Description             : Intel(R) UHD Graphics
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Intel (8086)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 9a68
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:663 (00001300) > [Monitor] 		Revision                : 1
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0128 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] 	Adapter 2:
17:22:06:663 (00001300) > [Monitor] 		Description             : Microsoft Basic Render Driver
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Unknown (1414)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 8c
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 0
17:22:06:663 (00001300) > [Monitor] 		Revision                : 0
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] Enumerating monitors:
17:22:06:663 (00001300) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
17:22:06:664 (00001300) > [Render] 
17:22:06:767 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
17:22:06:767 (00001300) > [Render] NVidia 3D Vision is not enabled.
17:22:06:767 (00001300) > [Render] Enumerating Display Modes:
17:22:06:767 (00001300) > [Render] Querying NVAPI for Surround modes
17:22:06:768 (00001300) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

17:22:07:586 (00001300) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
17:22:08:328 (00001300) > [Render] 	Monitor '1 (NVIDIA GeForce RTX 3050 Ti Laptop GPU(1))' (0000000000010001):
17:22:08:328 (00001300) > [Render] 		- Mode  0 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode  1 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode  2 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode  3 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode  4 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode  5 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode  6 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode  7 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode  8 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode  9 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 10 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 11 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 12 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 13 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 14 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 15 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 16 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 17 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 18 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 19 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 20 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 21 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 22 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 23 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 24 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 25 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 26 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 27 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 28 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 29 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 30 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 31 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 32 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 33 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 34 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 35 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 36 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 37 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 38 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
17:22:08:328 (00001300) > [Render] 		- Mode 39 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
