19:48:32:020 (00006104) > [Startup] Rise of the Tomb Raider
19:48:32:020 (00006104) > [Startup] ==============
19:48:32:020 (00006104) > [Startup] 
19:48:32:020 (00006104) > [Startup] Build: v1.0 build 1026.0_64
19:48:32:020 (00006104) > [Startup] Windows 10.0 (build 22621)
19:48:32:020 (00006104) > [Startup] Game directory: C:\Users\autho\Documents\Rise of the Tomb Raider\
19:48:32:020 (00006104) > [Startup] 
19:48:32:020 (00006104) > [Startup] Memory statistics:
19:48:32:020 (00006104) > [Startup]   Total RAM = 15.6 GB (16021 MB)
19:48:32:020 (00006104) > [Startup]   Avail RAM = 9.6 GB (9876 MB)
19:48:32:020 (00006104) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
19:48:32:020 (00006104) > [Startup]   Avail virtual memory = 131064.8 GB (134210342 MB)
19:48:32:020 (00006104) > [Startup] 
19:48:32:020 (00006104) > [NxApp] PreInit
19:48:32:020 (00006104) > [Steam] Initializing.
19:48:32:021 (00006104) > [Steam] Successfully initialized.
19:48:32:021 (00006104) > [Epic] Initializing Epic SDK.
19:48:32:057 (00006104) > [Epic] Initialized. Setting Logging Callback ...
19:48:32:057 (00006104) > [Epic] Logging Callback Set
19:48:32:057 (00006104) > [Epic] Creating platform.
19:48:32:060 (00006104) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
19:48:32:071 (00006104) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
19:48:32:072 (00006104) > [Epic] Platform created.
19:48:32:073 (00006104) > [SwapChain] Initializing...
19:48:32:073 (00006104) > [DXGI] Initializing...
19:48:32:086 (00006104) > [DXGI] Created DXGIFactory1
19:48:32:086 (00006104) > [DXGI] Successfully initialized.
19:48:32:086 (00006104) > [Render] Enumerating adapters:
19:48:32:086 (00006104) > [Render] 	Adapter 0:
19:48:32:086 (00006104) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
19:48:32:086 (00006104) > [Monitor] 		Vendor                  : nVidia (10de)
19:48:32:086 (00006104) > [Monitor] 		Device                  : 25a0
19:48:32:086 (00006104) > [Monitor] 		Sub system              : 88f9103c
19:48:32:086 (00006104) > [Monitor] 		Revision                : 161
19:48:32:086 (00006104) > [Monitor] 		Dedicated Video Memory  : 3976 MB
19:48:32:086 (00006104) > [Monitor] 		Dedicated System Memory : 0000 MB
19:48:32:086 (00006104) > [Monitor] 		Shared System Memory    : 8010 MB
19:48:32:086 (00006104) > [Monitor] 
19:48:32:086 (00006104) > [Render] Loading NVAPI...
19:48:32:091 (00006104) > [Render] NVidia 3D Vision NvAPI_Stereo_IsEnabled error.
19:48:32:091 (00006104) > [Render] Done loading NVAPI
19:48:32:091 (00006104) > [Render] 	Adapter 1:
19:48:32:091 (00006104) > [Monitor] 		Description             : Intel(R) UHD Graphics
19:48:32:091 (00006104) > [Monitor] 		Vendor                  : Intel (8086)
19:48:32:091 (00006104) > [Monitor] 		Device                  : 9a68
19:48:32:091 (00006104) > [Monitor] 		Sub system              : 88f9103c
19:48:32:091 (00006104) > [Monitor] 		Revision                : 1
19:48:32:091 (00006104) > [Monitor] 		Dedicated Video Memory  : 0128 MB
19:48:32:091 (00006104) > [Monitor] 		Dedicated System Memory : 0000 MB
19:48:32:091 (00006104) > [Monitor] 		Shared System Memory    : 8010 MB
19:48:32:091 (00006104) > [Monitor] 
19:48:32:091 (00006104) > [Render] 	Adapter 2:
19:48:32:091 (00006104) > [Monitor] 		Description             : Microsoft Basic Render Driver
19:48:32:091 (00006104) > [Monitor] 		Vendor                  : Unknown (1414)
19:48:32:091 (00006104) > [Monitor] 		Device                  : 8c
19:48:32:091 (00006104) > [Monitor] 		Sub system              : 0
19:48:32:091 (00006104) > [Monitor] 		Revision                : 0
19:48:32:091 (00006104) > [Monitor] 		Dedicated Video Memory  : 0000 MB
19:48:32:091 (00006104) > [Monitor] 		Dedicated System Memory : 0000 MB
19:48:32:091 (00006104) > [Monitor] 		Shared System Memory    : 8010 MB
19:48:32:091 (00006104) > [Monitor] 
19:48:32:091 (00006104) > [Render] Enumerating monitors:
19:48:32:091 (00006104) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
19:48:32:091 (00006104) > [Render] 
19:48:32:199 (00006104) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
19:48:32:199 (00006104) > [Render] NVidia 3D Vision is not enabled.
19:48:32:199 (00006104) > [Render] Enumerating Display Modes:
19:48:32:201 (00006104) > [Render] Querying NVAPI for Surround modes
19:48:32:201 (00006104) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

19:48:33:111 (00006104) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
19:48:33:911 (00006104) > [Render] 	Monitor '1 (NVIDIA GeForce RTX 3050 Ti Laptop GPU(1))' (0000000000010001):
19:48:33:911 (00006104) > [Render] 		- Mode  0 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode  1 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode  2 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode  3 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode  4 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode  5 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode  6 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode  7 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode  8 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode  9 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 10 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 11 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 12 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 13 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 14 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 15 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 16 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 17 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 18 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 19 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 20 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 21 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 22 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 23 : 1280 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 24 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 25 : 1280 x  800 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 26 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 27 : 1280 x  800 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 28 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 29 : 1280 x  960 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 30 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 31 : 1280 x  960 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 32 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 33 : 1280 x 1024 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 34 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 35 : 1280 x 1024 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 36 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 37 : 1360 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 38 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 39 : 1360 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 40 : 1366 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 41 : 1366 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 42 : 1366 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 43 : 1366 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 44 : 1400 x 1050 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 45 : 1400 x 1050 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 46 : 1400 x 1050 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 47 : 1400 x 1050 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 48 : 1440 x  900 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 49 : 1440 x  900 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 50 : 1440 x  900 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 51 : 1440 x  900 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 52 : 1600 x  900 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 53 : 1600 x  900 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 54 : 1600 x  900 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 55 : 1600 x  900 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 56 : 1680 x 1050 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 57 : 1680 x 1050 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 58 : 1680 x 1050 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 59 : 1680 x 1050 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 60 : 1920 x 1080 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 61 : 1920 x 1080 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 62 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 63 :  800 x  600 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 64 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 65 :  800 x  600 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 66 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 67 : 1024 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 68 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 69 : 1024 x  768 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 70 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 71 : 1152 x  864 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 72 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 73 : 1152 x  864 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 74 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 75 : 1280 x  600 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 76 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 77 : 1280 x  600 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 78 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 79 : 1280 x  720 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 80 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 81 : 1280 x  720 @ 144 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 82 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
19:48:33:911 (00006104) > [Render] 		- Mode 83 : 1280 x  768 @  60 Hz, stereo = 0, hdr = 0
